Package                   Version
------------------------- ---------------
absl-py                   2.1.0
addict                    2.4.0
aiohttp                   3.9.1
aiolimiter                1.1.0
aiosignal                 1.3.1
aistudio-sdk              0.2.3
aliyun-python-sdk-core    2.15.1
aliyun-python-sdk-kms     2.16.2
annotated-types           0.6.0
anyio                     4.3.0
astor                     0.8.1
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
Babel                     2.14.0
bce-python-sdk            0.9.7
beautifulsoup4            4.12.2
blinker                   1.8.1
blis                      0.7.11
boto3                     1.34.93
botocore                  1.34.93
bottle                    0.12.25
captum                    0.7.0
catalogue                 2.0.10
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.16.0
cloudpickle               3.0.0
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.8.2
comm                      0.2.1
common                    0.1.2
confection                0.1.4
contourpy                 1.2.0
cramjam                   2.8.3
crcmod                    1.7
cryptography              42.0.5
cupy-cuda12x              12.3.0
cycler                    0.12.1
cymem                     2.0.8
data                      0.4
dataclasses-json          0.6.4
datasets                  2.16.1
debugpy                   1.6.7
decorator                 5.1.1
descartes                 1.1.0
dgl                       2.3.0+cu121
dill                      0.3.4
diskcache                 5.6.3
distlib                   0.3.8
distro                    1.9.0
dual                      0.1.0
dynamo3                   0.4.10
einops                    0.7.0
en-core-web-sm            3.7.1
exceptiongroup            1.2.0
executing                 2.0.1
fastapi                   0.110.2
fastparquet               2024.5.0
fastrlock                 0.8.2
filelock                  3.13.1
Flask                     3.0.3
flask-babel               4.0.0
flatbuffers               24.3.25
flawfinder                2.0.19
flywheel                  0.5.4
fonttools                 4.47.2
frozenlist                1.4.1
fsspec                    2023.10.0
funcsigs                  1.0.2
future                    1.0.0
gast                      0.5.4
gdown                     4.7.1
gensim                    4.3.3
graphviz                  0.20.3
greenlet                  3.0.3
grpcio                    1.66.1
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
huggingface-hub           0.20.2
humanfriendly             10.0
idna                      3.6
importlib-metadata        7.0.1
install                   1.3.5
ipykernel                 6.28.0
ipython                   8.20.0
ipywidgets                8.1.5
itsdangerous              2.2.0
jedi                      0.19.1
jieba                     0.42.1
Jinja2                    3.1.3
jiter                     0.8.2
jmespath                  0.10.0
joblib                    1.3.2
jsonlines                 4.0.0
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.7.1
jupyterlab_widgets        3.0.13
kiwisolver                1.4.5
langchain                 0.1.16
langchain-community       0.0.34
langchain-core            0.1.46
langchain-text-splitters  0.0.1
langchain-wenxin          0.10.2
langcodes                 3.4.0
langsmith                 0.1.51
language_data             1.2.0
lightning-utilities       0.11.7
llvmlite                  0.43.0
marisa-trie               1.1.0
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.21.1
matplotlib                3.8.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mizani                    0.9.3
modelscope                1.14.0
mpmath                    1.3.0
msgpack                   1.1.0
